note sur manifeste,manifeste IIIF,Manifest IIIF,Titre,Lien vers version numérique,London,1893,1925
,,,,,,,
,,,Journaux artistiques et satiriques européens - reprendre pays les uns après les autres ,si l'on pouvait récupérer par iiif toute la base de https://www.ub.uni-heidelberg.de/helios/fachinfo/www/kunst/digilit/artjournals/Welcome.html,Europe,,
,,Magazines d'art belge,Bulletin des Musées Royaux des Arts Décoratifs et Industriels,https://digi.ub.uni-heidelberg.de/diglit/bullmusroyauxbruxelles,Bruxelles,,
,,,Bulletin des Musées Royaux du Cinquantenaire,https://digi.ub.uni-heidelberg.de/diglit/bullmusroyauxcinquantenaire,Bruxelles,,
,,,La licorne: recueil de littérature et d'art,https://digi.ub.uni-heidelberg.de/diglit/licorne,Bruxelles,,
ok,https://digi.ub.uni-heidelberg.de/diglit/iiif/samleren/manifest.json,Magazines d'art danois,Samleren: kunsttidsskrift,https://digi.ub.uni-heidelberg.de/diglit/samleren,Copenhague,1924,1944
,,Revues d'art et de satire britanniques,The artists repository and drawing magazine: exhibiting the principles of the polite arts in their various branches,https://digi.ub.uni-heidelberg.de/diglit/artists_repository_drawing_magazine,Londres,,
,,,Studio : International Art,https://digi.ub.uni-heidelberg.de/diglit/studio,Londres,,
,,,The Studio yearbook of applied art,https://digi.ub.uni-heidelberg.de/diglit/studio_yearbook_aa,Londres,,
,,,The Studio yearbook of decorative art,https://digi.ub.uni-heidelberg.de/diglit/studio_yearbook,Londres,,
,,,The yellow book: an illustrated quarterly,https://digi.ub.uni-heidelberg.de/diglit/yellow_book,Londres,1894,1897
,,,Form: a quarterly of the arts,https://digi.ub.uni-heidelberg.de/diglit/form_quarterly_arts,Londres,,
,,,Punch or The London charivari,https://digi.ub.uni-heidelberg.de/diglit/punch_london_charivari,Londres,,
,,,Punch,https://digi.ub.uni-heidelberg.de/diglit/punch,Londres,,
ok,https://digi.ub.uni-heidelberg.de/diglit/iiif/vs/manifest.json,Magazines d'art italien,Ver sacrum: Mittheilungen der Vereinigung Bildender Künstler Österreichs,https://digi.ub.uni-heidelberg.de/diglit/vs,Vienne,1898,1903
,,,Nuovo bullettino di archeologia cristiana: ufficiale per i resoconti della Commissione di Archeologia Sacra sugli Scavi e su le Scoperte nelle Catacombe Romane,https://digi.ub.uni-heidelberg.de/diglit/nbacr,Rome,,
,,,Le Gallerie nazionali italiane: notizie e documenti,https://digi.ub.uni-heidelberg.de/diglit/gallerie_nazionali_italiane,Rome,,
,,,Bullettino di archeologia cristiana,https://digi.ub.uni-heidelberg.de/diglit/bacr,Rome,,
,,,L' arte: rivista di storia dell'arte medievale e moderna,https://digi.ub.uni-heidelberg.de/diglit/arte,Turin,,
,,Magazines d'art néerlandais,Bulletin van den Nederlandschen Oudheidkundigen Bond,https://digi.ub.uni-heidelberg.de/diglit/bulletin_knob,Utrecht,,
,,,Oudheidkundig jaarboek,https://digi.ub.uni-heidelberg.de/diglit/oudheidkundig_jaarboek,Utrecht,,
,,,De Dietsche warande: tijdschrift voor kunst en Zedegeschiedenis,https://digi.ub.uni-heidelberg.de/diglit/dietsche_warande,La Haye,,
,,,Levende kunst: maandelijksch plaatwerk voor hedendaagsche kunst,https://digi.ub.uni-heidelberg.de/diglit/levende_kunst,La Haye,,
,,,Verslagen der rijksverzamelingen van geschiedenis en kunst,https://digi.ub.uni-heidelberg.de/diglit/vegk,La Haye,,
,,Magazines d'art polonais,Artium Quaestiones,https://digi.ub.uni-heidelberg.de/diglit/artium_quaestiones,Poznań,1979,2017
,,,Biuletyn Naukowy,https://digi.ub.uni-heidelberg.de/diglit/bnzaphs,Varsovie,1932,
,,,Biuletyn Historii Sztuki i Kultury,https://digi.ub.uni-heidelberg.de/diglit/bhsk,Varsovie,1933,1949
,,,Biuletyn Historii Sztuki,https://digi.ub.uni-heidelberg.de/diglit/bhs,Varsovie,1950,2011
,,,Bulletin du Musée National de Varsovie,https://digi.ub.uni-heidelberg.de/diglit/bmusvars,Varsovie,1960,2009
,,,Folia Historiae Artium,https://digi.ub.uni-heidelberg.de/diglit/fha,Cracovie,1964,1994
,,,Modus: Prace z historii sztuki,https://digi.ub.uni-heidelberg.de/diglit/modus,Cracovie,1999,-
,,,Porta Aurea: Rocznik Instytutu Historii Sztuki Uniwersytetu Gdańskiego,https://digi.ub.uni-heidelberg.de/diglit/porta_aurea,Gdańsk/Sopot,1992,1999
,,,Prace z Historii Sztuki,https://digi.ub.uni-heidelberg.de/diglit/phsz,Varsovie,1936,1948
,,,Prace z Historii Sztuki,https://digi.ub.uni-heidelberg.de/diglit/phs,Cracovie,1962,1995
,,,Rocznik Historii Sztuki,https://digi.ub.uni-heidelberg.de/diglit/rhs,Varsovie,1956,-
,,,Rocznik Muzeum Narodowego w Warszawie,https://digi.ub.uni-heidelberg.de/diglit/roczmuzwarsz,Varsovie,1938,-
,,,Roczniki Humanistyczne,https://digi.ub.uni-heidelberg.de/diglit/rh,Lublin,1956,1986
,,,Roczniki Humanistyczne: Historia Sztuki,https://digi.ub.uni-heidelberg.de/diglit/rhhsz,Lublin,1987,2011
,,,Roczniki Sztuki Śląskiej,https://digi.ub.uni-heidelberg.de/diglit/rszs,Wrocław,1959,-
,,,Rozprawy i Sprawozdania Muzeum Narodowego w Krakowie,https://digi.ub.uni-heidelberg.de/diglit/rsmnk,Cracovie,1952,1980
,,,Rozprawy Muzeum Narodowego w Krakowie,https://digi.ub.uni-heidelberg.de/diglit/rmnk,Cracovie,1999,-
,,,Studia do Dziejów Wawelu,https://digi.ub.uni-heidelberg.de/diglit/sdw,Cracovie,1955,1991
,,,Studia Waweliana,https://digi.ub.uni-heidelberg.de/diglit/studia_waweliana,Cracovie,1992,2016
,,,Studia Wilanowskie,https://digi.ub.uni-heidelberg.de/diglit/studia_wilanowskie,Varsovie,1977,-
,,,Sztuka Kresów Wschodnich: materiały sesji naukowej,https://digi.ub.uni-heidelberg.de/diglit/skw,Cracovie,1994,2012
,,Revues d'art et de satire de langue allemande,,,,,
ok,https://digi.ub.uni-heidelberg.de/diglit/iiif/dkd/manifest.json,Revues d'art germanophone d'art nouveau,"Deutsche Kunst und Dekoration: illustr. Monatshefte für moderne Malerei, Plastik, Architektur, Wohnungskunst u. künstlerisches Frauen-Arbeiten",https://digi.ub.uni-heidelberg.de/diglit/dkd,Stuttgart,1897,1932
,,,Die Graphischen Künste,https://digi.ub.uni-heidelberg.de/diglit/gk,Baden/Vienne,1879,1944
ok,https://digi.ub.uni-heidelberg.de/diglit/iiif/jugend/manifest.json,,Jugend: Münchner illustrierte Wochenschrift für Kunst und Leben,https://digi.ub.uni-heidelberg.de/diglit/jugend,Munich,1896,1940
ok,https://digi.ub.uni-heidelberg.de/diglit/iiif/kk/manifest.json,,Kunst und Künstler: illustrierte Monatsschrift für bildende Kunst und Kunstgewerbe,https://digi.ub.uni-heidelberg.de/diglit/kk,Berlin,1903,1933
ok,https://digi.ub.uni-heidelberg.de/diglit/iiif/pan/manifest.json,,Pan,https://digi.ub.uni-heidelberg.de/diglit/pan,Berlin,1895,1900
,,,Ver sacrum: Mittheilungen der Vereinigung Bildender Künstler Österreichs,https://digi.ub.uni-heidelberg.de/diglit/vs,Vienne/Leipzig,1898,1903
,https://digi.ub.uni-heidelberg.de/diglit/iiif/affenspiegel1901/manifest.json,Magazines illustrés de satire,Der Affenspiegel: satyrische Wochenschrift,https://digi.ub.uni-heidelberg.de/diglit/affenspiegel1901,Munich,1901,
,,,Frührot und der Affenspiegel: satyrisch-politische Wochenschriften,https://digi.ub.uni-heidelberg.de/diglit/fruehrot_affenspiegel,Munich,1901,
,,,Fliegende Blätter,https://digi.ub.uni-heidelberg.de/diglit/fb,Munich,1845,1925
,,,Beilage der Fliegenden Blätter,https://digi.ub.uni-heidelberg.de/diglit/fb_bl,Munich,1870,1979
,,,Beiblatt der Fliegenden Blätter,https://digi.ub.uni-heidelberg.de/diglit/fb_bb,Munich,1883,1920
,,,Der Guckkasten: illustrierte Zeitschrift für Humor und Kunst,https://digi.ub.uni-heidelberg.de/diglit/guckkasten,Munich,1908,1921
,,,Der Guckkasten / Beiblatt,https://digi.ub.uni-heidelberg.de/diglit/guckkasten_bb,Berlin,1909,1911
,,,Kladderadatsch,https://digi.ub.uni-heidelberg.de/diglit/kla,Berlin,1848,1944
,,,Lachen links: das republikanische Witzblatt,https://digi.ub.uni-heidelberg.de/diglit/lachenlinks,Berlin,1924,1927
,,,Leuchtkugeln: Randzeichnungen zur Geschichte der Gegenwart,https://digi.ub.uni-heidelberg.de/diglit/leuchtkugeln,Munich,1848,1848
,,,Lustige Blätter: schönstes buntes Witzblatt Deutschlands,https://digi.ub.uni-heidelberg.de/diglit/lb,Berlin,1895,1921
,,,Humoristische Monatshefte: aus Lothar Meggendorfer's lustiger Bildermappe,https://digi.ub.uni-heidelberg.de/diglit/meggendorfer_hm,Esslingen,1890,1890
,,,Lothar Meggendorfers humoristische Blätter,https://digi.ub.uni-heidelberg.de/diglit/meggendorfer_lmhb,Esslingen,1891,1893
,,,Meggendorfers humoristische Blätter: Zeitschr. für Humor u. Kunst,https://digi.ub.uni-heidelberg.de/diglit/meggendorfer_hb,Munich/Esslingen,1895,1902
,,,Meggendorfer-Blätter,https://digi.ub.uni-heidelberg.de/diglit/meggendorfer,Munich,1914,1928
,,,Münchener Punsch: humoristisches Originalblatt,https://digi.ub.uni-heidelberg.de/diglit/muenchener_punsch,Munich,1848,1875
,,,Theater-Pfeile,https://digi.ub.uni-heidelberg.de/diglit/theaterpfeile,Munich,1850,1850
,,,Münchhausen: illustrirte Wochenschrift,https://digi.ub.uni-heidelberg.de/diglit/muenchhausen,Berlin,,
,,,Der Satyr: lose Blätter aus dem Deutschen Reiche,https://digi.ub.uni-heidelberg.de/diglit/satyr,Francfort,1848,1849
,,,"Der Simpl: Kunst, Karikatur, Kritik",https://digi.ub.uni-heidelberg.de/diglit/simpl,Munich,1946,1950
,,,Ulk. Wochenbeilage zum Berliner Tageblatt,https://digi.ub.uni-heidelberg.de/diglit/ulk,Berlin,1874,1931
,,,"Der wahre Jakob: illustrierte Zeitschrift für Satire, Humor und Unterhaltung",https://digi.ub.uni-heidelberg.de/diglit/wj,Berlin/Hamburg/Hamburg,1884,1933
,,Magazines d'art et d'artisanat,"Facon-Zeitung für Töpfer, Fayence-, Steingut-, Topfwaaren- und Ofen- Fabrikanten: monatliche Mustersammlung der modernsten und geschmackvollsten Formen von Topf- und Fayence-Geschirren, Oefen, Ofentafeln und Ornamenten aller Art",https://digi.ub.uni-heidelberg.de/diglit/facon_zeitung,Weimar,1845,1847
,,,Die Form: Zeitschrift für gestaltende Arbeit,https://digi.ub.uni-heidelberg.de/diglit/form,Berlin,1922,1935
,,,Kunst und Handwerk: Zeitschrift für Kunstgewerbe und Kunsthandwerk seit 1851,https://digi.ub.uni-heidelberg.de/diglit/kuh,Munich,1897,1932
,,,Kunst und Handwerk am Oberrhein: Jahrbuch des Badischen Kunstgewerbevereins und des Kunstgewerbevereins Pforzheim,https://digi.ub.uni-heidelberg.de/diglit/kuho,Carlsruhe,1925,1927
,,,Das Kunstgewerbe: illustrierte Halbmonatsschau,https://digi.ub.uni-heidelberg.de/diglit/kunstgewerbe,Munich,1890,1895
,,,Das Kunstgewerbe in Elsaß-Lothringen,https://digi.ub.uni-heidelberg.de/diglit/kgel,Strasbourg,1900,1906
,,,"Kunstgewerbeblatt : Vereinsorgan der Kunstgewerbevereine Berlin, Dresden, Düsseldorf, Elberfeld, Frankfurt a. M., Hamburg, Hannover, Karlsruhe I. B., Königsberg i. Preussen, Leipzig, Magdeburg, Pforzheim und Stuttgart",https://digi.ub.uni-heidelberg.de/diglit/kunstgewerbeblatt,Leipzig,1885,1917
,,,Kunstgewerbliche Rundschau: Verkündigungsblatt des Verbandes Deutscher Kunstgewerbevereine,https://digi.ub.uni-heidelberg.de/diglit/kgr,Munich,1894,1897
,,,Mitteilungen,https://digi.ub.uni-heidelberg.de/diglit/mvdkk,Stuttgart,1900,1901
,,,Mitteilungen des Württembergischen Kunstgewerbevereins,https://digi.ub.uni-heidelberg.de/diglit/mwkgv,Stuttgart,1902,1909
,,,Mitteilungsblatt der Arbeitsgemeinschaft Süddeutscher Kunstgewerbevereine,https://digi.ub.uni-heidelberg.de/diglit/mittblattskgv,Munich,1926,1927
,,,Samlung merkwürdiger Medaillen,https://digi.ub.uni-heidelberg.de/diglit/medaillen,Nuremberg,1737,1744
,,,Stuttgarter Mitteilungen über Kunst und Gewerbe,https://digi.ub.uni-heidelberg.de/diglit/smkg,Stuttgart,1904,1906
,,,Verkündigungsblatt des Verbandes Deutscher Kunstgewerbe-Vereine,https://digi.ub.uni-heidelberg.de/diglit/vbvdk,Munich,1889,1893
,,,Zeitschrift des Badischen Kunstgewerbevereins zu Karlsruhe,https://digi.ub.uni-heidelberg.de/diglit/zbkgv,Leipzig,1885,1895
,,,Zeitschrift des Bayerischen Kunstgewerbe-Vereins zu München,https://digi.ub.uni-heidelberg.de/diglit/bkgvm,Munich,1887,1897
,,,Zeitschrift des Kunst-Gewerbe-Vereins zu München,https://digi.ub.uni-heidelberg.de/diglit/kgvm,Munich,1869,1886
,,,Zeitschrift des Vereins zur Ausbildung der Gewerke in München,https://digi.ub.uni-heidelberg.de/diglit/vagm,Munich,1851,1868
,,Architecture ,Architektonische Rundschau,https://digi.ub.uni-heidelberg.de/diglit/architektonische_rundschau,Esslingen,1885,1915
,,,Architectura: Zeitschrift für Geschichte und Aesthetik der Baukunst,https://digi.ub.uni-heidelberg.de/diglit/architectura,Berlin,1933,1933
,,,Die Gartenkunst,https://digi.ub.uni-heidelberg.de/diglit/gartenkunst,Berlin/Wurtzbourg,1899,1944
,,,"Ideenmagazin für Liebhaber von Gärten, englischen Anlagen und für Besitzer von Landgütern",https://digi.ub.uni-heidelberg.de/diglit/ideenmagazin,Leipzig,1796,1802
,,,"Neues Ideen-Magazin für Liebhaber von Gärten, englischen Anlagen und für Besitzer von Landgütern",https://digi.ub.uni-heidelberg.de/diglit/neues_ideenmagazin,Leipzig,1806,1806
,,,Jahrbuch der Baukunst und Bauwissenschaft in Deutschland,https://digi.ub.uni-heidelberg.de/diglit/jbbd,Eisleben,1844,1847
,,,Jahrbuch der K.K. Central-Commission zur Erforschung und Erhaltung der Baudenkmale,https://digi.ub.uni-heidelberg.de/diglit/jbceeb,Vienne,1856,1861
,,,Journal für die Baukunst: in zwanglosen Heften,https://digi.ub.uni-heidelberg.de/diglit/journal_baukunst,Berlin,1829,1851
,,,Mittheilungen der K.K. Central-Commission zur Erforschung und Erhaltung der Baudenkmale,https://digi.ub.uni-heidelberg.de/diglit/meeb,Vienne,1856,1874
,,,Moderne Bauformen: Monatshefte für Architektur und Raumkunst,https://digi.ub.uni-heidelberg.de/diglit/moderne_bauformen,Stuttgart,1906,1929
,,,Zeitschrift für Geschichte der Architektur,https://digi.ub.uni-heidelberg.de/diglit/zga,Heidelberg,1907,1928
,,Magazines d'art,Jahrbuch für Kunstsammler,https://digi.ub.uni-heidelberg.de/diglit/jahrbuch_kunstsammler,Frankfurt,1921,1925
,,,Die Kunstauktion: internat. Nachrichtenblatt des gesamten Kunstmarktes,https://digi.ub.uni-heidelberg.de/diglit/kunstauktion,?,1927,1938
,,,Die Weltkunst,https://digi.ub.uni-heidelberg.de/diglit/wk,Berlin ,1930,1944
,,,Kunstchronik und Kunstmarkt: Wochenschrift für Kenner und Sammler,https://digi.ub.uni-heidelberg.de/diglit/kunstchronik_kunstmarkt,Leipzig,1918,1926
,,,Der Kunstmarkt: Halbmonatsschrift für den gesamten Kunsthandel,https://digi.ub.uni-heidelberg.de/diglit/kunstmarkt,?,1925,1925
,,,Kunstmarkt: Wochenschrift für Kenner u. Sammler,https://digi.ub.uni-heidelberg.de/diglit/kunstmarkt_ws,Leipzig,1903,1918
,,,Kunstpreis-Verzeichnis,https://digi.ub.uni-heidelberg.de/diglit/kunstpreis_verzeichnis,Munich,1939,1944
,,,"Der Kunstwanderer: Zeitschrift für alte und neue Kunst, für Kunstmarkt und Sammelwesen",https://digi.ub.uni-heidelberg.de/diglit/kunstwanderer,Berlin ,1919,1932
,,,Mitteilungen der Galerie Helbing,https://digi.ub.uni-heidelberg.de/diglit/mitteilungen_galerie_helbing,Munich,1912,1914
,,,Mittheilungen des Museen-Verbandes als Manuscript für die Mitglieder,https://digi.ub.uni-heidelberg.de/diglit/mitmusverb,Hamburg,1899,1939
,,,Monatsberichte über Kunstwissenschaft und Kunsthandel,https://digi.ub.uni-heidelberg.de/diglit/monatsberichte_kunstwissenschaft_kunsthandel,Heidelberg,1900,1902
,,,Nachrichten für den Kunsthandel,https://digi.ub.uni-heidelberg.de/diglit/nachrichten_kunsthandel_auktionspreise,Hamburg,1947,1949
,https://digi.ub.uni-heidelberg.de/diglit/iiif/neue_kunst_deutschland1925/manifest.json,,Die Neue Kunst in Deutschland,https://digi.ub.uni-heidelberg.de/diglit/neue_kunst_deutschland1925,?,1925,1925
,,,Verhandlungen der ... Versammlung des Verbandes von Museums-Beamten zur Abwehr von Fälschungen und Unlauterem Geschäftsgebaren,https://digi.ub.uni-heidelberg.de/diglit/verhversverbmb,Hamburg,1898,1938
,,,Die Kunstauktion: internat. Nachrichtenblatt des gesamten Kunstmarktes,https://digi.ub.uni-heidelberg.de/diglit/kunstauktion,Heidelberg,1927,1938
,,,Die Weltkunst,https://digi.ub.uni-heidelberg.de/diglit/wk,Berlin,1930,1944
,,,Das Alte Konstanz: Stadt u. Diöcese in Schrift u. Stift dargest.,https://digi.ub.uni-heidelberg.de/diglit/alte_konstanz,Constance,1881,1882
,,,Archiv für christliche Kunst: Organ des Rottenburger Diözesan-Kunstvereins,https://digi.ub.uni-heidelberg.de/diglit/afck,Stuttgart,1883,1929
,,,Beiträge zur Kunst- und Literaturgeschichte,https://digi.ub.uni-heidelberg.de/diglit/bkl,Nuremberg,1822,1822
,,,Beyträge zur Ergänzung der deutschen Litteratur- und Kunstgeschichte,https://digi.ub.uni-heidelberg.de/diglit/beytraege_litteratur_kunstgeschichte,Leipzig,1792,1794
,,,Bibliothek der redenden und bildenden Künste,https://digi.ub.uni-heidelberg.de/diglit/brbk,Leipzig,1806,1811
,,,Der Bildermann: Steinzeichnungen fürs deutsche Volk,https://digi.ub.uni-heidelberg.de/diglit/bildermann,Berlin,1916,1917
,,,Blätter der Galerie Ferdinand Möller,https://digi.ub.uni-heidelberg.de/diglit/blaetter_galerie_ferdinand_moeller,Cologne,1928,1930
,,,Das Buch für alle: illustrierte Blätter zur Unterhaltung und Belehrung für die Familie und Jedermann,https://digi.ub.uni-heidelberg.de/diglit/bfa,"Stuttgart , Berlin , Leipzig",1866,1935
,,,"Der Burgwart: Mitteilungsbl. d. Deutschen Burgenvereinigung e.V. zum Schutze Historischer Wehrbauten, Schlösser und Wohnbauten",https://digi.ub.uni-heidelberg.de/diglit/burgwart,Heidelberg,1899,1957
,,,"Mitteilungsbl. d. Deutschen Burgenvereinigung e.V. zum Schutze Historischer Wehrbauten, Schlösser und Wohnbauten",https://digi.ub.uni-heidelberg.de/diglit/mbdbv,"Stuttgart , Berlin , Leipzig",1950,1954
,,,Centralblatt der deutschen Kunstvereine,https://digi.ub.uni-heidelberg.de/diglit/centralblatt_dkv,Berlin,1939,1942
,,,Christliche Kunstblätter: Organ des Christlichen Kunstvereins der Erzdiözese Freiburg,https://digi.ub.uni-heidelberg.de/diglit/christliche_kunstblaetter,Freiburg,1862,1886
,,,"Christliches Kunstblatt für Kirche, Schule u. Haus",https://digi.ub.uni-heidelberg.de/diglit/christliches_kunstblatt,"Lahr, Baden",1858,1927
,,,Dekorative Vorbilder: farbige Meisterwerke aus alter und neuer Zeit,https://digi.ub.uni-heidelberg.de/diglit/dekorative_vorbilder,Stuttgart,1890,1928
,,,Der Cicerone: Halbmonatsschrift für die Interessen des Kunstforschers & Sammlers,https://digi.ub.uni-heidelberg.de/diglit/cicerone,Leipzig,1909,1930
,,,"Deutsches Kunstblatt <Stuttgart>: Zeitschrift für bildende Kunst, Baukunst und Kunsthandwerk ; Organ der deutschen Kunstvereine &. &.",https://digi.ub.uni-heidelberg.de/diglit/dkb,Stuttgart,1850,1858
,,,Deutsches Kunstblatt: Literaturblatt des Deutschen Kunstblattes,https://digi.ub.uni-heidelberg.de/diglit/dkbli,Stuttgart,1854,1858
,,,Die Dioskuren: deutsche Kunstzeitung ; Hauptorgan d. dt. Kunstvereine,https://digi.ub.uni-heidelberg.de/diglit/dioskuren,Berlin,1856,1875
,,,Feuer: Monatsschrift für Kunst und künstlerische Kultur,https://digi.ub.uni-heidelberg.de/diglit/feuer,"Weimar , Bochum",1919,1924
,,,Freiburger Münsterblätter: Halbjahrsschrift für die Geschichte und Kunst des Freiburger Münsters,https://digi.ub.uni-heidelberg.de/diglit/freiburgermuensterblaetter,Fribourg-en-Brisgau,1905,1922
,,,Heidelberger kunstgeschichtliche Abhandlungen,https://digi.ub.uni-heidelberg.de/diglit/hka,Worms,1914,1963
,,,Illustrirte kunstgewerbliche Zeitschrift für Innendekoration,https://digi.ub.uni-heidelberg.de/diglit/kg-zs-innendekoration,Darmstadt,1890,1899
,,,Imago: Zeitschrift für Anwendung der Psychoanalyse auf die Geisteswissenschaften,https://digi.ub.uni-heidelberg.de/diglit/imago,Leipzig/Vienne,1912,1925
,,,"Innendekoration: mein Heim, mein Stolz ; die gesamte Wohnungskunst in Bild und Wort",https://digi.ub.uni-heidelberg.de/diglit/innendekoration,Stuttgart/Darmstadt,1900,1944
,,,Jahrbuch der Kunsthistorischen Sammlungen des Allerhöchsten Kaiserhauses (ab 1919 Jahrbuch der Kunsthistorischen Sammlungen in Wien),https://digi.ub.uni-heidelberg.de/diglit/jbksak,Vienne,1883,1925
,,,Jahrbuch für Photographie und Reproduktionstechnik,https://digi.ub.uni-heidelberg.de/diglit/jbpr,Halle-sur-Saale,1887,1914
,,,"Journal für Fabrik, Manufaktur, Handlung, Kunst und Mode",https://digi.ub.uni-heidelberg.de/diglit/journal_fmhkm,Leipzig,1791,1808
,,,"Kirchenschmuck: Sammlung von Vorlagen für kirchliche Stickereien, Holz- & Metallarbeiten & Glasmalereien",https://digi.ub.uni-heidelberg.de/diglit/kirchenschmuck,Ratisbonne/Amberg,1857,1870
,,,Kolloquium zu Fragen der Theorie und Methodik der Industriellen Formgestaltung,https://digi.ub.uni-heidelberg.de/diglit/formgestaltung,Halle,1977,1984
,,,Designtheoretisches Kolloquium,https://digi.ub.uni-heidelberg.de/diglit/designtheoretisches_kolloquium,Heidelberg,1984,
,,,Kölner Domblatt / Vorbericht zum Kölner Domblatt,https://digi.ub.uni-heidelberg.de/diglit/koelnerdomblatt_vorbericht,Cologne,1840,1842
,,,Kölner Domblatt: amtliche Mittheilungen des Central-Dombau-Vereins,https://digi.ub.uni-heidelberg.de/diglit/koelnerdomblatt,Cologne,1842,1892
,,,Der Kreis: Zeitschrift für künstlerische Kultur ; Organ der Hamburger Bühne,https://digi.ub.uni-heidelberg.de/diglit/kreis,Hamburg,1924,1933
,,,Kriegszeit: Künstlerflugblätter,https://digi.ub.uni-heidelberg.de/diglit/kriegszeit,Berlin,1916,1918
,,,Die Kunst dem Volke,https://digi.ub.uni-heidelberg.de/diglit/kunst_dem_volke,Vienne,1909,1943
,,,"Die Kunst für alle: Malerei, Plastik, Graphik, Architektur",https://digi.ub.uni-heidelberg.de/diglit/kfa,Munich,1886,1943
,,,Die Kunst in der Photographie,https://digi.ub.uni-heidelberg.de/diglit/kunst_photographie,Halle,1908,
,,,Kunst- und Denkmalpflege in Schlesien: Niederschlesien,https://digi.ub.uni-heidelberg.de/diglit/kdpf_schlesien,Wrocław/ Leszno,1939,
,,,Kunst und Jugend,https://digi.ub.uni-heidelberg.de/diglit/kunst_jugend,Ratingen/Stuttgart/Leipzig,1921,1927
,,,Kunst- und Unterhaltungsblatt für Stadt und Land,https://digi.ub.uni-heidelberg.de/diglit/kunst_unterhaltungsblatt,?,1852,1854
,,,Kunstchronik: Wochenschrift für Kunst und Kunstgewerbe,https://digi.ub.uni-heidelberg.de/diglit/kunstchronik,Leipzig,1866,1918
,,,Kunstgeschichtliches Jahrbuch der K[aiserlich-]K[öniglichen] Zentral-Kommission für Erforschung und Erhaltung der Kunst- und Historischen Denkmale,https://digi.ub.uni-heidelberg.de/diglit/kjbzk,Vienne,1907,1910
,,,Kunstgeschichtliches Jahrbuch der K[aiserlich-]K[öniglichen] Zentral-Kommission für Erforschung und Erhaltung der Kunst- und Historischen Denkmale - Beiblatt für Denkmalpflege,https://digi.ub.uni-heidelberg.de/diglit/kjbzk_beibl,Vienne,1907,1910
,,,Jahrbuch der K. K. Zentral-Kommission für Erforschung und Erhaltung der Kunst- und Historischen Denkmale,https://digi.ub.uni-heidelberg.de/diglit/jbzk,Vienne,1903,1906
,,,"Der Kunstwart: Rundschau über alle Gebiete des Schönen ; Monatshefte für Kunst, Literatur und Leben",https://digi.ub.uni-heidelberg.de/diglit/kunstwart,Munich,1887,1932
,,,Kunstwart und Kulturwart,https://digi.ub.uni-heidelberg.de/diglit/kunstwart_kulturwart,Munich,1912,1925
,,,Deutscher Wille: des Kunstwarts,https://digi.ub.uni-heidelberg.de/diglit/deutscherwille,Munich,1915,1919
,,,Die Kunstwelt: deutsche Zeitschrift für die bildende Kunst,https://digi.ub.uni-heidelberg.de/diglit/kunstwelt,Potsdam,1911,1914
